,uuid,user_name,text_clean,mentions_name
566886,1060715285369323540, RighteousandWrath22 ,A house divided.,
566887,1060715299680305172, ChiefEagly , tail gate party ,
566888,1060715307288768632, coolbeans ,bro..... i will be the speaker,
566889,1060715320144302150, coolbeans , coolpepe ,
566890,1060715331976446092, bubu ,Next 4 years are going to be dull bickering in goverment,
566891,1060715335549976698, ChiefEagly , electoral celebration ,
566892,1060715338251124786, LevissimusRyan ,Just the way I like to see it xdd ,['RighteousandWrath22']
566893,1060715342235697282, Swolsby ,my vote for coolbeans,
566894,1060715355368083506, towelie , on going blm protests burning down cities due to racist assholes like your bitch ass ,['  Razvaluha  ']
566895,1060715361789546536, towelie ,are we done yet,
566896,1060715362104119446, coolbeans , ahem Speaker Coolbeans,
566897,1060715382475870218, Swolsby ,okay,
566898,1060715414943977553, Swolsby ,His majesty speaker coolbeans,
566899,1060715449089806376, 1THC ,I WILL SLAP ALL OF YOU WITH A SLICE OF MY PIZZA,
566900,1060715502722351154, LevissimusRyan ,There s shit on it,
566901,1060715523891007658, RighteousandWrath22 ,DO IT. THAT SLICE WILL BE GONE AS I UNHINGE MY JAW,['1THC']
566902,1060715528848678982, coolbeans ,its like being a troll during roll call when your in class,
566903,1060715543402913973, elrizzabeth ,Is that chicken,['1THC']
566904,1060715554954039306, Razvaluha ,beta,['towelie']
566905,1060715589791920148, Rowow ,please ill keep my mouth open,['1THC']
566906,1060715594502111272, mushu , ,['Levissimus Ryan ']
566907,1060715612004958258, elrizzabeth ,Shut up rasbusha,
566908,1060715625879715991, .Weissest ,Jan 6th wasn t even an insurrection. An insurrection would have included guns and open warfare against law agencies.,
566909,1060715631600746496, towelie ,,['  Razvaluha  ']
566910,1060715631621701653, rist ,okay boys,['wildboarz']
566911,1060715653054603294, rist ,who wnats to run for speaker of the house,
566912,1060715677368987750, rist ,lets put forth our candidate,
566913,1060715680317591702, elrizzabeth ,Me,
566914,1060715686047006740, Razvaluha ,no they dont,['towelie']
566915,1060715694070694000, Rowow , ,
566916,1060715700664152114, coolbeans ,thatll happ tomorrow for sure,['.Weissest']
566917,1060715714425651280, LevissimusRyan ,I ll do it xdd ,['rist']
566918,1060715715327426570, 6soup ,I vote rowow,
566919,1060715732041744514, 6soup , trumpsalute ,
566920,1060715740983984212, rist ,women can t be speaker silly girl,['elrizzabeth']
566921,1060715744372989953, towelie ,When the police welcome you in and hold the door for you...,['.Weissest']
566922,1060715745773883423, coolbeans ,oh shit,
566923,1060715747917189121, 1THC ,I VOTE LIZ lizzi ,['rist']
566924,1060715761477369856, Razvaluha ,DO IT,['Levissimus Ryan ']
566925,1060715764706967552, mushu ,ok rowow,
566926,1060715778833399808, Rowow ,I think I can get more votes than trump for speaker of the house,
566927,1060715779156361337, coolbeans ,LMAO THEY ARE PISSED,
566928,1060715780427235428, mushu ,how do we get you in there ,
566929,1060715796101337218, elrizzabeth ,Silly I m a girl,['1THC']
566930,1060715803323936820, towelie ,racist,['  Razvaluha  ']
566931,1060715809418260490, Rowow , thinkass ,
566932,1060715830255550485, Razvaluha ,dumbass,['towelie']
566933,1060715833678114837, elrizzabeth , kekw ,
566934,1060715842200936539, rist ,Pelosi was a harpy,
566935,1060715850300137654, coolbeans ,are yall seeing this live stream they are pissed who did not answer the first part of the roll madge ,
566936,1060715851457765406, mushu ,No not in there,
566937,1060715856583209010, Rowow ,whats the steps to get on the speaker of the house vote,
566938,1060715865865195591, ChiefEagly , critical race theory and systemic institutionalized racism since the countries founding ,
566939,1060715889399431288, mushu ,In the house,
566940,1060715923343953972, coolbeans ,she said fuck,
566941,1060715923838861373, towelie ,,['  Razvaluha  ']
566942,1060715945619890296, elrizzabeth ,Where s Kanye,
566943,1060715984446574612, 1THC ,Mental ward sadge ,['elrizzabeth']
566944,1060716017992597574, elrizzabeth ,He s alive,
566945,1060716018768556073, 6soup ,Confirmed ,['1THC']
566946,1060716064062836826, Razvaluha , when the looting starts the shooting starts ,['towelie']
566947,1060716073026060298, .Weissest ,The insurrection would have looked for violence and occupation. Jan 6 people walked in the whitehouse and walked out within a few hours.,['towelie']
566948,1060716130194436228, ChiefEagly , ,
566949,1060716138025209956, 1THC ,Yes the Jews got him,['6soup']
566950,1060716142043353148, towelie ,in america thats what we call standing your ground. not sure where your from but we have guns here,['  Razvaluha  ']
566951,1060716149710520360, towelie ,and rights,
566952,1060716229645578290, Razvaluha ,not in minneapolis apparently,['towelie']
566953,1060716244447281233, Swolsby ,no one took notes from the koreans from 1992 riots,['towelie']
566954,1060716272804962314, 6soup ,Is that Dave Chapelle,['ChiefEagly']
566955,1060716288441331752, bubu ,I stand corrected. I can t find much to suggest otherwise. It just needs those voted in to agree,['wildboarz']
566956,1060716319160422460, ChiefEagly , yes ,['6soup']
566957,1060716339880271942, .Weissest ,If you want an Insurrection I point to CHAZ.,
566958,1060716419068739664, LevissimusRyan ,That s cause Minnesota has no stand your ground law lmao,['  Razvaluha  ']
566959,1060716433119658064, elrizzabeth ,Ok don t hate me for this but what is an insurrection,
566960,1060716440711348266, towelie ,your martyr was weak and died from a knee to his back after swallowing fetnyl but not until after he punched a pregnant lady in the stomach and then went to buy shit from the corner store with a fake 20 and his drug dealer in the car,['  Razvaluha  ']
566961,1060716455815020584, AOTnoob , ,
566962,1060716455869562961, 6soup ,What s he being whipped for,
566963,1060716486039195699, Razvaluha ,a black man gets shot so we burn down our own neighborhoods,
566964,1060716522550595605, .Weissest ,CHAZ claimed many blocks of government property. They were ready to craft a breakoff nation.,
566965,1060716526166102027, bubu ,a violent uprising against an authority or government,['elrizzabeth']
566966,1060716550182674452, 1THC ,MANY SUCH CASES,['  Razvaluha  ']
566967,1060716580499103754, elrizzabeth ,Thank you,['      bubu']
566968,1060716602766667827, AOTnoob ,would u eat this cup cake ,
566969,1060716657372307617, elrizzabeth ,Is it my toilet ,['AOTnoob']
566970,1060716664091586664, LevissimusRyan ,Cut off the bottom eat the rest,['AOTnoob']
566971,1060716670802464788, Razvaluha ,...,['AOTnoob']
566972,1060716676540284968, 6soup ,That s not chocolate on top,
566973,1060716693267165234, Swolsby ,,
566974,1060716724636360704, LevissimusRyan , xdd ,['Swolsby']
566975,1060716748682317936, ChiefEagly ,still not worth an extrajudicial death sentence.,['towelie']
566976,1060716750829789264, AOTnoob ,yes,['elrizzabeth']
566977,1060716764272533595, Razvaluha ,do brown cupcakes matter,
566978,1060716783071408229, elrizzabeth ,Then yes,
566979,1060716791845892126, 1THC ,If it s your toilet I m eating it,['elrizzabeth']
566980,1060716793909489855, 6soup ,No,['  Razvaluha  ']
566981,1060716800398073896, AOTnoob , pepeevil ,
566982,1060716804026155148, elrizzabeth ,Unless it s poop,
566983,1060716834938163220, elrizzabeth ,Right looks clean,['1THC']
566984,1060716854282289263, towelie ,no one killed him. swallowing pills all at once is sewer shit,['ChiefEagly']
566985,1060716877321617419, mushu ,gross,
566986,1060716913342287962, towelie , ,
566987,1060716926617260053, AOTnoob , FeelsStrongMan ,
566988,1060716929251299448, desperate enuf , ,['AOTnoob']
566989,1060716953611808809, TheTriggered ,Would you consider the 2008 coup de tat against the previous pro Russia Ukrainian government where pro NATO leadership was installed to be an insurrection ,['      bubu']
566990,1060716955998363790, hate2doit , ,
566991,1060716988479049748, hate2doit ,rip,
566992,1060717015561678868, towelie ,The martyr of blm was a failed pornstar,
566993,1060717041591525517, towelie ,who punched pregnant women in the stomach,
566994,1060717049971740692, bubu ,Does it fit the definition ,['TheTriggered']
566995,1060717078983757936, Rowow , yes ,['      bubu']
566996,1060717135183237221, bubu ,Then sure,
566997,1060717136290525326, towelie ,but yeah trumps such a bad guy,
566998,1060717149179613376, dink ,Hello beautiful people,
566999,1060717152606359572, 1THC ,,
567000,1060717153487171614, towelie ,gtfo out of here retards,
567001,1060717180775317546, Razvaluha ,the shithole known as ukraine,
567002,1060717188702539886, TheTriggered ,Yes,
567003,1060717195774136381, ChiefEagly ,ya and that little koombyeya experiment fell flat in what 6 weeks max yes extremes on any side is generally pretty bad.,['.Weissest']
567004,1060717280599740496, TheTriggered ,But people like to ignore that western forces three the first punch in the current conflict,
567005,1060717288736690186, Rowow ,cringe how american media only reported about ukraine years into the situation and the people think they know enough to make a judgement about the situation,
567006,1060717327391408258, dink ,I m so glad I m uninformed on the Ukraine Russia war.,
567007,1060717348572639403, Rowow ,npc,
567008,1060717351005339678, towelie ,they dont even remember crimera you expect too much,['Rowow']
567009,1060717381447585792, elrizzabeth ,Me too kekw ,['dink']
567010,1060717384329068634, TheTriggered ,Wouldn t be a thing if CIA backed forces didn t overthrow the government by force,
567011,1060717396110884894, Razvaluha ,basically just stalingrad 2.0,['dink']
567012,1060717427207442473, 1THC ,,
567013,1060717499236229252, Finalwoes ,sick hair bro,
567014,1060717516227358770, LevissimusRyan ,,['1THC']
567015,1060717543146401982, towelie ,,
567016,1060717555527991316, chromeowl ,,
567017,1060717598897086515, TheTriggered ,Ukraine dammed up the Crimean peninsulas main water source. They are rationing water there.,
567018,1060717629779755028, 1THC ,Thanks,[' Finalwoes ']
567019,1060717716157243474, towelie ,The left will defend criminals convicted sexual offenders and still ask where trumps taxes are,
567020,1060717801368715394, bubu ,The NPC mentality is to support a side without thinking about the other. You know exactly what Towelie is going to think of a situation before he even says anything because it s written clearer what his side is and what he must say and post,
567021,1060717803126145054, Finalwoes ,lmao,['Levissimus Ryan ']
567022,1060717818066251936, dink ,My roommate just put the ground beef in the drawer instead of the fridge,
567023,1060717824894586971, Finalwoes ,masterpiece of a montage,
567024,1060717853403258951, dink ,I feel like he just took salvia,
567025,1060717873963745331, towelie ,at least mention me and not try to slip it by be a man... with balls,['      bubu']
567026,1060717993388159066, towelie ,this is coming from someone who doesn t get the choice to vote,['      bubu']
567027,1060718099084615801, bubu ,I put your name. Sorry I missed the towelie,['towelie']
567028,1060718101752205433, ChiefEagly ,well we all have them now and it looks to a lot of people like some tax fraud shit.,['towelie']
567029,1060718121016635483, towelie ,yes better,['      bubu']
567030,1060718151379193927, bubu ,The NPC mentality is to support a side without thinking about the other. You know exactly what towelie is going to think of a situation before he even says anything because it s written clearer what his side is and what he must say and post,['towelie']
567031,1060718203942228030, towelie ,you said this,['      bubu']
567032,1060718253128818708, bubu ,It s worth repeating,
567033,1060718264986108075, dink ,Can y all just be homies,
567034,1060718298620248145, 6soup ,Probably not,
567035,1060718326373941308, dink ,Ugh,
567036,1060718348171751495, dink ,Men are so immature,
567037,1060718445064355851, NickJ , CANADA VS CZECHIA IN VC IIHF WORLD JUNIORS GOLD MEDAL ,
567038,1060718492816511066, bubu ,I can be chill with Towelie but I ll call out dumb when dumbs seen. Just as I hope you point it out to me,
567039,1060718526689718313, AOTnoob ,anyone want this cupcake for free,
567040,1060718603839741972, towelie ,and still the left cares more about taxes to defend people who were sex offenders during a protest trying to burn a gas station down and convict a 17 yr old who was defending himself for his life and with an excellent shot. that was my point the left is fueld with anger and then deflects as if the right has the anger yet their the ones looking to protest about anything and everything they can by manipulating the story,['ChiefEagly']
567041,1060718650480394262, bubu ,hiding away from subjects isn t healthy,
567042,1060718710123413615, towelie ,you forgot the mention again,['      bubu']
567043,1060718769552498738, bubu ,I m talking about you not too you,
567044,1060718777915945112, bubu ,calm down,
567045,1060718807955542026, CAPT T. FRAUD ,Got a drop on a flexing nogga,
567046,1060718811629760683, towelie ,thats why i said tag me like a man with balls,['      bubu']
567047,1060718816180580473, towelie , kekw ,
567048,1060718819326312498, CAPT T. FRAUD ,He from Tennessee,
567049,1060718848669659216, LevissimusRyan ,Sure mail it over,['AOTnoob']
567050,1060718849944715364, towelie ,bitches talk about someone,
567051,1060718861667799090, towelie ,talk to me,
567052,1060718864884834394, bubu ,Toxic,
567053,1060718871578935327, towelie ,im right here,
567054,1060718884023443477, towelie ,love you,
567055,1060719068929339392, Dashie ,Sing with me sing for the year,
567056,1060719100919292084, elrizzabeth ,Sing for the tears,['Dashie']
567057,1060719131638382622, Razvaluha ,seeing supposed boob pics,['towelie']
567058,1060719137925636126, Dashie , ,
567059,1060719190199251084, towelie ,your a bitch,['  Razvaluha  ']
567060,1060719207806947348, towelie ,you re ,
567061,1060719224500265010, towelie ,inb4 the correction,
567062,1060719228044456066, Swolsby ,dashie is the biggest cuck on the server,
567063,1060719231282458644, elrizzabeth ,I think it s digit,['towelie']
567064,1060719241734664332, Razvaluha ,you dug yourself in a hole,['towelie']
567065,1060719245706657834, Swolsby , LOL ,
567066,1060719246767820830, towelie ,i think its a cunt,
567067,1060719257731743774, TheTriggered , bubu non BRICS aligned natipns and their citizens are almost required to be against Russia regardless of that being what the TV tells them.,['      bubu']
567068,1060719289558110259, elrizzabeth ,Me too me too,['towelie']
567069,1060719356675371078, 1THC , lizzi Trump2024 ,
567070,1060719391655866388, bubu ,I have no idea what your talking about,['TheTriggered']
567071,1060719429417177189, TheTriggered ,Last time there was a multipolar world we had major conflict,
567072,1060719435494739990, elrizzabeth ,I support this message,['1THC']
567073,1060719459934945310, Dashie ,I walk the line,
567074,1060719470106120264, 1THC , trumpsalute ,['elrizzabeth']
567075,1060719474652745748, towelie ,its a nobody giggles ,['elrizzabeth']
567076,1060719481120370849, ChiefEagly ,you defending a 17yo open carrying an AR on the streets. A gun that by law he was not allowed to carry that sounds a lot like defending a criminal to me.,['towelie']
567077,1060719481145532487, TheTriggered , bubu Last time there was multiple global powers we had world ward,['      bubu']
567078,1060719500972019802, elrizzabeth ,It s an alt,
567079,1060719501362077736, Dashie , ,
567080,1060719550259282000, towelie ,Correct. he was proven innocent douchebag,['ChiefEagly']
567081,1060719583666900992, TheTriggered ,Can t justify supporting Russia without being in favor of potentiality global conflict,
567082,1060719625022738472, 1THC ,KYLE RITTENHOUSE DID NOTHING WRONG,
567083,1060719642127106058, Razvaluha ,show us the boobs,['towelie']
567084,1060719659625746522, towelie ,ban,['  Razvaluha  ']
567085,1060719667565564005, elrizzabeth ,Can I get an AMEN,['1THC']
567086,1060719700570542120, bubu ,What is a world ward,['TheTriggered']
567087,1060719704957779988, Razvaluha ,you have the boobs pics,['towelie']
567088,1060719710150336532, TheTriggered ,Criminal Show us the conviction ,['ChiefEagly']
567089,1060719725606342728, towelie ,ban x2,['  Razvaluha  ']
567090,1060719725702807642, Hmmy ,Do you know what this is ,
567091,1060719747932626984, LevissimusRyan ,Underage ban,['  Razvaluha  ']
567092,1060719755796951080, Razvaluha ,proof or cuck,['towelie']
567093,1060719770548322406, TheTriggered , bubu a typo but you know what I meant,['      bubu']
567094,1060719780941803701, elrizzabeth ,No but I wanna know,['H mmy']
567095,1060719784712482906, towelie ,a broken cock ring,['H mmy']
567096,1060719821567836161, 1THC ,A Cheeto puff,['H mmy']
567097,1060719823199412287, elrizzabeth ,It looks like a jelly fish,
567098,1060719823383974000, The Sleazy Car Salesman ,I think Kyle was acting in self defense and the innocent verdict was justified but he was a F king idiot for being in that situation in the first place,
567099,1060719840198926366, LevissimusRyan ,Special jellybean,['H mmy']
567100,1060719859903766619, bubu ,I don t really. I was trying to find the comical side,['TheTriggered']
567101,1060719868799897631, mik ,,['1THC']
567102,1060719912739426374, towelie ,he didnt seem that smart but hell of a fucking shot,['The Sleazy Car Salesman']
567103,1060719936714059826, Dashie ,Kyle rittenhouse shouldn t have been in that situation at all but who cares the people that died were p words and criminals,
567104,1060719957551358042, ChiefEagly ,just because you re found not guilty doesn t mean you re completely innocent either.,['TheTriggered']
567105,1060719977293955122, bubu ,Bro he played GTA tho so he MUST be a murderer,['The Sleazy Car Salesman']
567106,1060720006402429010, mik ,not guilty on all counts,['ChiefEagly']
567107,1060720020121985144, TheTriggered , ChiefEagly yes it does.at least in the USA,['ChiefEagly']
567108,1060720020616904716, mik ,completely innocent,
567109,1060720048404172800, towelie ,saved us tax payers money,['Dashie']
567110,1060720052426506310, LevissimusRyan , wat ,['ChiefEagly']
567111,1060720081765666877, elrizzabeth ,Tf,
567112,1060720100631642152, TheTriggered ,Anything short or conviction means innocence,
567113,1060720104196821033, mik ,,
567114,1060720142297866260, towelie ,its literally the meaning,['ChiefEagly']
567115,1060720157049229382, TheTriggered ,Here we are innocent until proven guilty,
567116,1060720189643178105, Hmmy ,It s actually an egg filled with babies from a sand snail on the beach,['elrizzabeth']
567117,1060720208060354591, towelie ,tell em trigger,
567118,1060720219670200331, elrizzabeth ,Awwwwwwww,['H mmy']
567119,1060720249172922448, NickJ ,GOAAAAAAAAAAAAAAAAAAAAAAAAAl,
567120,1060720249181315194, Hmmy ,Basically a snails nut,['elrizzabeth']
567121,1060720261923614770, The Sleazy Car Salesman ,like if you didn t want to get quickscoped you shouldn t have charged at him trying to beat him up. I think everyone was an idiot for being in that situation. So yes I think kyle was an idiot but not guilty of murder. That was self defense.,
567122,1060720264192733204, mik ,,
567123,1060720271687950387, NickJ ,LETS FUCKING GOOOOOOOOOO,
567124,1060720292688838748, bubu ,He was a bit of a stupid kid who put himself into a bad situation. But it was self defense. He was proven innocent. You can t really argue with that.,
567125,1060720299101925518, .Weissest ,Some of the Kyle situation was dumb. The FBI agent was taking two photos and trying to combine them in to one. So the agent added thousands of pixels to the photo.,
567126,1060720369981464597, elrizzabeth ,What a little chad,
567127,1060720452869300274, ChiefEagly ,how come erry one else had guns but he was the only one to shoot during all that hmm ,
567128,1060720482850189352, towelie ,show me your guns,['      bubu']
567129,1060720492442566727, TheTriggered ,The only thing that would ve gotten Kyle caught up was if he had a pistol instead of rifle likely,
567130,1060720538680573992, mik ,hearing boomers try to argue over pixels in court when not even being able to get the video up and running was ridiculous,['.Weissest']
567131,1060720554908319875, bubu ,What does that have to do with anything,['towelie']
567132,1060720575129059438, towelie ,everything,['      bubu']
567133,1060720583148572712, towelie , kekw ,
567134,1060720604375945359, TheTriggered , ChiefEagly because he was being attacked and was in fear for his life and had the willpower to take a life,['ChiefEagly']
567135,1060720622671511723, 1THC ,Show me your bomber,['towelie']
567136,1060720642154037358, ChiefEagly ,what gave him the right to violate the law that says he can t carry a rifle except for hunting and target practice ,
567137,1060720649741541489, towelie ,its an opinion based on living in a country where guns are a right,['      bubu']
567138,1060720685531529267, towelie ,fuel is too expensive sorry,['1THC']
567139,1060720699980918814, TheTriggered ,What law is that ,['ChiefEagly']
567140,1060720709795590284, Razvaluha ,not today fbi,['towelie']
567141,1060720718385512519, .Weissest ,So they rendered the photo on a specific sized screen. Then they put that photo on a large flat screen. This flat screen is adding more pixels.,['mik']
567142,1060720756792762429, bubu ,I literally said he was innocent and he was just in a bad place at a bad time.,['towelie']
567143,1060720760626360472, towelie ,God gave him the right. It says it in the bill of rights.,['ChiefEagly']
567144,1060720789697085472, TheTriggered ,Lol that law if it s real would be in direct contradiction to the constitution,
567145,1060720796663816222, 1THC ,I miss the days of 1.20 avgas,['towelie']
567146,1060720827210932285, mik ,i know and they also ran to it through a video editor to enhance it adding pixels that were never there,['.Weissest']
567147,1060720846689292369, Swolsby , ,['1THC']
567148,1060720847876259911, ChiefEagly ,I m not defending the sex offender that dumb fuck did stupid ass shit to a guy with a rifle. but the guy with the rifle shouldn t have had it and clearly couldn t handle himself with it.,
567149,1060720852641005679, Razvaluha ,let s go brandon,['1THC']
567150,1060720904306430083, towelie , Second Amendment A well regulated Militia being necessary to the security of a free State the right of the people to keep and bear Arms shall not be infringed. Fuck you britts we dumped that tea for good reason. get rekt,
567151,1060720986040840202, elrizzabeth , ,
567152,1060721046157803630, towelie ,The Second Amendment protects our God given right to keep and bear arms and these rights shall not be infringed upon like many states have attempted to do.,['ChiefEagly']
567153,1060721078621712384, LevissimusRyan ,Stfu,
567154,1060721105691746414, bubu ,Why are you coping I literally said it was self defense ,['towelie']
567155,1060721110112551042, LevissimusRyan , ChiefEagly,['ChiefEagly']
567156,1060721119927210005, TheTriggered ,Emphasis on phrasing,
567157,1060721122875813948, SnoopDOGGE ,ghost guns are an amazing an invention,
567158,1060721127460188190, ChiefEagly ,and courts have consistantly found that certain limitations and restrictions are acceptable and legal including age limits on carrying when and where.,
567159,1060721153720717313, TheTriggered ,The constitution does not grant rights,
567160,1060721158204428409, CAPT T. FRAUD ,,
567161,1060721158292525116, towelie , ree ,['      bubu']
567162,1060721161652158494, TheTriggered ,God does,
567163,1060721176663568475, 1THC ,My wife won t let me buy a pet alligator sadge ,
567164,1060721183349284905, SnoopDOGGE ,who knew that in 2023 you could open a gun factory right in your very home,
567165,1060721185438060574, towelie ,exactly,['TheTriggered']
567166,1060721191314276442, towelie ,he knows,
567167,1060721196058030131, towelie ,damn,
567168,1060721226009550858, elrizzabeth ,I would ve,['1THC']
567169,1060721234293301329, towelie ,might be the smartest thing triggered has said,
567170,1060721275070328853, 1THC ,Really pogU ,['elrizzabeth']
567171,1060721275397480458, CAPT T. FRAUD ,Idgaf what the court says it s my duty as a citizen to carry doesn t matter if I m 12 or 60,['ChiefEagly']
567172,1060721277742096505, .Weissest ,This pixel adding was taking a PREDICTION of what the entire scene would have looked like on that one specific frame. The worst part is that this didn t change anything about the case.,['mik']
567173,1060721293034536970, elrizzabeth ,Those are rights you re born with,
567174,1060721299116281966, mik ,,
567175,1060721330355449866, elrizzabeth ,I want a Savannah monitor too,['1THC']
567176,1060721364161531974, elrizzabeth ,They re crazy,
567177,1060721375620374548, towelie ,this still was the best court case to ever watch even over johnny depp judge was so based,['mik']
567178,1060721386571698196, 1THC ,I want an albino croc,['elrizzabeth']
