,uuid,user_name,text_clean,mentions_name
567179,1060721401977389177, ChiefEagly ,and its a complete fuckwit of an argument to leash yourself to a arguably very poorly worded or understood amendment written in the heyday of checks notes flint lock muskets.,
567180,1060721434952990862, elrizzabeth ,Where would you put it,['1THC']
567181,1060721451889606777, mik ,,['towelie']
567182,1060721467072979076, 1THC ,The bathtub,['elrizzabeth']
567183,1060721469274992690, dariene ,yes it was,['Calibre39']
567184,1060721514028220492, CAPT T. FRAUD ,Bayonets and muskets were worse than modern rifled,
567185,1060721516934856764, ScottieRippen ,it s a sad day when towelie agrees with where my meth triggered,
567186,1060721532109865010, towelie ,the best was his phgone going off,
567187,1060721534399959062, Chet ,American Brains really think the founding fathers were channeling the word of God ,['TheTriggered']
567188,1060721543384158238, CAPT T. FRAUD ,PUttinf a golf ball size hole through a nogga,
567189,1060721553559527514, CAPT T. FRAUD ,I like that,
567190,1060721561058943057, NickJ ,,
567191,1060721580524720198, .Weissest ,That judge had to yell at the lawyers a few times.,
567192,1060721580629569556, TheTriggered ,I add in with lots of useful info you all just never listen,['towelie']
567193,1060721622660681798, LevissimusRyan ,Check again cannons were allowed too and a cannon will do a fuckload more damage than an AR,['ChiefEagly']
567194,1060721634035630120, towelie ,The notion of God given rights shouldn t be controversial. It is a bedrock of the American creed written into the Declaration of Independence.,['Chet']
567195,1060721695633191052, TheTriggered ,Barely get 5 words out before someone interrupts usually,
567196,1060721701341638736, CAPT T. FRAUD ,Those muh muskets are fgts,['Levissimus Ryan ']
567197,1060721716097204324, mik ,,['.Weissest']
567198,1060721728067752077, elrizzabeth ,I m gonna steal the Declaration of Independence,
567199,1060721736213069927, towelie ,It s preamble says of course that all men are endowed by their Creator with certain unalienable Rights that among these are Life Liberty and the pursuit of Happiness. ,['Chet']
567200,1060721765342531614, 1THC ,Let s do it together,['elrizzabeth']
567201,1060721789849841704, RighteousandWrath22 ,I write my name in cursive sometimes for fun. It s become my signature move.,
567202,1060721804727033946, elrizzabeth ,Ok I ll be yer sidekick,['1THC']
567203,1060721831583154266, towelie ,John F. Kennedy said the same revolutionary beliefs for which our forbears fought are still at issue around the globe the belief that the rights of man come not from the generosity of the state but from the hand of God. ,['Chet']
567204,1060721836742164480, 1THC , pogU ,['elrizzabeth']
567205,1060721853636816896, CAPT T. FRAUD ,That s called a signature,['RighteousandWrath22']
567206,1060721875006803978, CAPT T. FRAUD , kekw ,
567207,1060721908355694642, elrizzabeth , kekw ,
567208,1060721936541437983, ChiefEagly ,it s not a god given right not according to the government thats handled in the first amendment. It is a constitutional right that has been refined by the legislatures and the courts over the last 270 years.,['towelie']
567209,1060721978530615409, towelie ,The Bill of Rights puts flesh on the bones of those unalienable rights of life and liberty and numbers the right of the people to keep and bear Arms among them.,['ChiefEagly']
567210,1060721982624243732, dariene , elrizzabeth are gonna be roommates and we re livestreaming our lives,['elrizzabeth']
567211,1060722012361867265, elrizzabeth ,Yes,['dariene']
567212,1060722060814458920, elrizzabeth ,It s gonna be legit,
567213,1060722081039384686, ChiefEagly ,you re gonna get one shot at a mob with a cannon.,['Levissimus Ryan ']
567214,1060722108809887805, .Weissest ,Some want to blame the judge for being a boomer. But explanations can be simplified and broken down. Even in to the most basic understandings.,
567215,1060722141210878092, Chet ,Sure those are pretty basic non controversial ideas. But the right to bear arms is not an obvious extensions of those tenets. Thus the need for an amendment.,['towelie']
567216,1060722176824721509, towelie ,John Adams said in his defense of one of the British soldiers charged in the Boston Massacre in 1770 self defense was the primary canon in the law of nature. ,['Chet']
567217,1060722191957770240, CAPT T. FRAUD ,This nigga don t know what grape shots is,
567218,1060722220500000768, towelie ,Owning a gun is an extension of this law of nature and has been recognized as such for a very long time in Anglo America. The right to bear arms had deep roots in England and predated the Constitution on these shores.,['Chet']
567219,1060722255904112743, dariene ,oh we re doing first and second amendments again,
567220,1060722281564868638, Fuckboy ,You have just given mik a reputation point ,['mik']
567221,1060722293707395172, dariene , peepoExit ,
567222,1060722306013470730, Chet ,Are you copy and pasting responses ,
567223,1060722313001177118, elrizzabeth ,I like the smart talks,
567224,1060722319087128606, towelie ,british people trying to tell us about our rights,['dariene']
567225,1060722328570441758, towelie ,AGAIN,
567226,1060722334744461344, .Weissest ,You know what. Take my rep Mik. I like that video.,
567227,1060722340910075954, RighteousandWrath22 ,My doctor told me I m going deaf. That news was hard to hear.,
567228,1060722346362675311, CAPT T. FRAUD ,There should be no restrictions on firearms let everyone own a gun,
567229,1060722346878586880, TheTriggered ,It s one of the often unspoken threats by the American left wing assault on religion that our rights are inalienable and granted to us by a higher power. If they take away that higher power then there is no longer a basis for our rights and they can take them at will.,['towelie']
567230,1060722350594740314, Fuckboy ,You have just given leash a reputation point ,['leash']
567231,1060722368969969725, CAPT T. FRAUD ,Kids felons idgaf,
567232,1060722370861609000, Chet ,No way you re actually typing a response that quickly,
567233,1060722385449386064, leash ,All the tea Dump it.,
567234,1060722396090335284, CAPT T. FRAUD ,Let them have auto,
567235,1060722396262305813, LevissimusRyan ,ok pull up ,['ChiefEagly']
567236,1060722397851951114, mik ,tyty,
567237,1060722402398568548, Fuckboy ,You have just given mik a reputation point ,['mik']
567238,1060722409877012480, towelie ,the Virginia Constitution in 1776 Thomas Jefferson wrote No freeman shall ever be debarred the use of arms. ,
567239,1060722414478184489, Fuckboy ,You have just given elrizzabeth a reputation point ,['elrizzabeth']
567240,1060722429049180160, elrizzabeth ,Tyty,
567241,1060722473735303249, Fuckboy ,You need to wait 2 hours 59 minutes 5 seconds until you can give reputation again ,
567242,1060722475467550720, CAPT T. FRAUD ,That includes felons free my niggas,['towelie']
567243,1060722481301831760, towelie ,i aint go no tea sis,['leash']
567244,1060722495277252738, elrizzabeth , sadcatangry ,
567245,1060722505712680960, ChiefEagly ,and on many occasions the federal courts up tho the supreme court have supported infringements.,['towelie']
567246,1060722538424045690, towelie ,felons are not free,['CAPT T. FRAUD']
567247,1060722546128986173, leash , ,['towelie']
567248,1060722561815679107, towelie ,theyre convicted felons,
567249,1060722579121389668, towelie ,hence the word convicted,
567250,1060722593960828999, RighteousandWrath22 ,Baking dropped the laundry basket. She was mad because I just stood there and watched it unfold.,
567251,1060722636033904681, ChiefEagly ,a 1776 cannon you derp.,['Levissimus Ryan ']
567252,1060722647945723994, CAPT T. FRAUD ,Once they re out of prison they should get their rights back,
567253,1060722662609014834, TheTriggered ,If the citizenry had the same mentality as they did in 1776 we would have already insurrected,['ChiefEagly']
567254,1060722667180785765, CAPT T. FRAUD ,They are no longer locked up,
567255,1060722677414899735, CAPT T. FRAUD ,They did their crime,
567256,1060722691251904522, CAPT T. FRAUD ,They did their time,
567257,1060722701750243359, towelie ,Guns make it possible for Americans to defend themselves and to defend their liberties.,
567258,1060722729868873780, mik , ,
567259,1060722744494403665, TheTriggered ,Not all felons go to prison,
567260,1060722761644908585, towelie ,theyre convicted felons. They had their chance to appeal,['CAPT T. FRAUD']
567261,1060722762743808070, LevissimusRyan ,Line em up the cannons shrapnel shot ez clap,['ChiefEagly']
567262,1060722775200890950, 1THC ,Not if they committed a violent crime,['CAPT T. FRAUD']
567263,1060722827084447754, TheTriggered ,And felons can regain their rights,
567264,1060722863738458132, Chet ,Bro the government has tanks missiles drones jets nukes etc.,
567265,1060722871942524988, CAPT T. FRAUD ,It s a pain,['TheTriggered']
567266,1060722879513243740, leash ,You get it.,['mik']
567267,1060722893572559010, TheTriggered ,5 years after the end of probation for class C,
567268,1060722913654866003, towelie ,Alexander Hamilton wrote in The Federalist of the importance of the original right of self defense which is paramount to all positive forms of government. This right can be used if necessary per Hamilton against the usurpations of the national rulers. ,
567269,1060722961507700806, CAPT T. FRAUD ,Yes and then they went to jail and did their time no reason to not allow them to own firearms,['towelie']
567270,1060722980856004618, leash ,Is this coming from Experience ,['TheTriggered']
567271,1060722984572174356, TheTriggered ,I would ve been eligible in 3 years for expungement,
567272,1060723040327041134, towelie ,im all for shipping them to the UK,['CAPT T. FRAUD']
567273,1060723060300320869, towelie ,pull a reverse australia,
567274,1060723081150206053, TheTriggered ,Elaborate ,['CAPT T. FRAUD']
567275,1060723104294371348, TheTriggered ,All felons ,
567276,1060723110682304542, RighteousandWrath22 ,You know what the difference is between a well dressed man on a bicycle and a well dressed man on a unicycle is Attire.,
567277,1060723117477077023, CAPT T. FRAUD ,Yeah,
567278,1060723156765130944, TheTriggered ,I agree with you though my opinion is biased,
567279,1060723187442266263, LevissimusRyan ,What s this grave hag doing there,
567280,1060723197504405645, ThickGary Dell Abate G.E.D. ,not a felon gang,
567281,1060723231797026927, towelie ,wheres nancy,['Levissimus Ryan ']
567282,1060723237098627172, CAPT T. FRAUD ,Listen if your felony is bad enough you shouldn t get out,
567283,1060723278584492152, CAPT T. FRAUD ,Almost everything is a felony nowadays,
567284,1060723280035725312, TheTriggered ,However the only form of slavery still legal in America is the forced labor of the incarcerated,
567285,1060723291247083670, towelie ,correct should be murdered in the prison with the others,['CAPT T. FRAUD']
567286,1060723294682234920, elrizzabeth ,This is true,['CAPT T. FRAUD']
567287,1060723337199886386, LevissimusRyan ,Why is nancy,['towelie']
567288,1060723337904525385, ChiefEagly ,assault on religion whens the last time the feds shut down a legit church burned scripture Religion is assaulting democracy by preaching politics at the pulpit. Scamming tax revenue under the guise of a church.,['TheTriggered']
567289,1060723345160675348, ThickGary Dell Abate G.E.D. ,people on deathrow should be able to fight for their lives,
567290,1060723362650935316, ThickGary Dell Abate G.E.D. ,it would be the biggest ever ppv,
567291,1060723375254814792, elrizzabeth ,Yes,[' ThickGary Dell Abate G.E.D.']
567292,1060723402563924018, CAPT T. FRAUD ,They shouldn t go to prison we need death penalty back,['towelie']
567293,1060723404325519380, ThickGary Dell Abate G.E.D. ,let them train,
567294,1060723429348753458, ThickGary Dell Abate G.E.D. ,do a whole year build up,
567295,1060723435271098378, elrizzabeth ,The winners get to have the last meal,
567296,1060723447543644220, CAPT T. FRAUD ,There s like 3 million niggas in US in prison,
567297,1060723479353249842, elrizzabeth ,We can half that,
567298,1060723479986589829, RighteousandWrath22 ,IN THE NAME OF ROME,[' ThickGary Dell Abate G.E.D.']
567299,1060723479994970143, ThickGary Dell Abate G.E.D. ,the winner gets freedom,
567300,1060723490140991549, elrizzabeth ,With this idea,
567301,1060723500605767690, towelie , save taxes. problem is the corrupt justice system and 10 years later new dna proves it wasnt them,['CAPT T. FRAUD']
567302,1060723504695218351, ChiefEagly ,and to shoot up their schools...wait.,['towelie']
567303,1060723512471457934, CAPT T. FRAUD ,If we bring back death penalty we can drop that down,
567304,1060723517865349200, TheTriggered ,The assault on religion is the constant attempt to separate religion from government,['ChiefEagly']
567305,1060723538702647346, ThickGary Dell Abate G.E.D. ,VICTORY,['RighteousandWrath22']
567306,1060723567337164900, elrizzabeth ,Oh good lort kekw ,['towelie']
567307,1060723596441440336, ThickGary Dell Abate G.E.D. ,anyway dont steal my idea,
567308,1060723605593403502, towelie ,or run around with a knife on a train or city where cops only have sticks,['ChiefEagly']
567309,1060723610144223322, CAPT T. FRAUD ,When was WaCo again ,['ChiefEagly']
567310,1060723624560042074, ThickGary Dell Abate G.E.D. ,im going to pitch it to dana white,
567311,1060723653479759932, Fuckboy ,Shazee s balance is 8 378 843 WSBux,
567312,1060723658064142346, elrizzabeth ,Waco ,['CAPT T. FRAUD']
567313,1060723677911580672, LevissimusRyan ,And that s when you execute the prosecutor coolpepe ,['towelie']
567314,1060723698073612348, CAPT T. FRAUD ,Yes,['elrizzabeth']
567315,1060723719091269823, elrizzabeth ,David,
567316,1060723723319120013, towelie ,yo so whats tomorrows date ,['Levissimus Ryan ']
567317,1060723730994696304, Fuckboy , nyx Evo Takes s balance is 5 603 080 WSBux,
567318,1060723747369263185, CAPT T. FRAUD ,My Carmel or whatever,
567319,1060723778373550150, TheTriggered ,Removing God from government removes the very basis of our unalienable rights enshrined in the constitution,
567320,1060723780135161929, LevissimusRyan ,January 7th,['towelie']
567321,1060723784153317426, elrizzabeth , facepalm ,
567322,1060723787592646756, ChiefEagly ,IT IS SUPPOSED TO BE SEPERATE YOU DUMB SHIT EATING MONKEY ,['TheTriggered']
567323,1060723812460675102, hate2doit ,we already made this movie,[' ThickGary Dell Abate G.E.D.']
567324,1060723831565713509, LevissimusRyan , towelie,['towelie']
567325,1060723836074606675, towelie ,i forgot this joke wouldnt work with you,['Levissimus Ryan ']
567326,1060723849651560468, nyx , Shazee wanna roll 2mill ,['Shazee']
567327,1060723860368015390, TheTriggered ,If there is no God then we have no rights,
567328,1060723862729396324, CAPT T. FRAUD ,Yes and no,['TheTriggered']
567329,1060723888746668123, TheTriggered ,Only what little the government allows,
567330,1060723900163575948, ThickGary Dell Abate G.E.D. ,yeah but irl would be better,['hate2doit']
567331,1060723919482531850, CAPT T. FRAUD ,Our rights are from divine intervention,
567332,1060723938046521365, towelie ,EVERYONE PICK UP A BIBLE AND JOIN ME,['TheTriggered']
567333,1060723954370752643, Chet ,Death penalty ends up costing the gov more money than life in prison. The trials and appeals are much more expensive.,
567334,1060723980044095568, towelie ,WERE FINDING GOD,
567335,1060723986432016435, towelie ,LETS GO,
567336,1060723986650112051, elrizzabeth ,THE WORD IS MY SWORD,
567337,1060724004375248946, towelie ,CHRIST IS LORD,
567338,1060724009265795092, towelie ,CHRIST,
567339,1060724011727859713, towelie ,IS,
567340,1060724015368507522, towelie ,LORD,
567341,1060724036486828032, .Weissest ,Wait,
567342,1060724037107601468, CAPT T. FRAUD , ,['Chet']
567343,1060724037111775292, ThickGary Dell Abate G.E.D. ,keeping people in prison for life is a financial mistake,
567344,1060724039754194956, LevissimusRyan ,Then don t let them appeal lmao,['Chet']
567345,1060724046314078229, .Weissest ,I like Jesus,
567346,1060724050869104731, ThickGary Dell Abate G.E.D. ,let them fight for their life,
567347,1060724068111876117, CAPT T. FRAUD ,This,['Levissimus Ryan ']
567348,1060724070259359774, towelie ,Our Father,
567349,1060724081298776134, towelie ,Who Art in heaven,
567350,1060724087867048047, elrizzabeth ,This is so fun LOL ,['.Weissest']
567351,1060724088626229299, ThickGary Dell Abate G.E.D. ,its expensive to feed a prisoner for 365 days,
567352,1060724091260260463, ChiefEagly ,you mean the guy who poured the gasoline on the kids and lit the hay bails in the house on fire ya I think he probably shouldn t have had access to guns.,['CAPT T. FRAUD']
567353,1060724124621746267, elrizzabeth ,Hallowed be thy name,
567354,1060724143168954529, towelie ,thy kingdom come,
567355,1060724162483736616, CAPT T. FRAUD ,HAHAH THIS NIGGA THINKS THE ATF DIDNT DO IT,['ChiefEagly']
567356,1060724185250418799, .Weissest ,Jesus is a real one. He always there for me.,
567357,1060724188391952446, towelie ,they will be done,
567358,1060724190526836746, CAPT T. FRAUD ,NO WAY,
567359,1060724193752264754, elrizzabeth ,I know the whole thing but I don t wanna be cringe,
567360,1060724203436908615, elrizzabeth , kekw ,
567361,1060724223242412062, nyx ,Thy will be done on earth,
567362,1060724234889986058, towelie ,on earth as it is in heaven,
567363,1060724261276368946, towelie ,give us this day our daily bread,
567364,1060724271065862144, mushu ,Getting insider trading tips,['Levissimus Ryan ']
567365,1060724307573080076, nyx ,Thy kingdom come,
567366,1060724313331863552, towelie ,you re going against the word of god by calling it cringe,['elrizzabeth']
567367,1060724344491360317, elrizzabeth , weirdkekw ,['towelie']
567368,1060724348735995974, dariene ,and forgive those who trespass against us,
567369,1060724353970470912, nyx ,Amen.,
567370,1060724381300563988, TheTriggered ,Depends on where. Of they are in a state that requires them to work they end up doing something like license plate manufacturing. Inmates provide labor and are not a complete burden.,[' ThickGary Dell Abate G.E.D.']
567371,1060724389546561536, towelie ,and lead us not into tempation,
567372,1060724401022193725, CAPT T. FRAUD ,Forgive when they 6 below nigga,['dariene']
567373,1060724415773560893, ChiefEagly ,you fuckers are way too easy.,
567374,1060724420399878324, TheTriggered ,If they are in a state that will make them work,
567375,1060724440759029830, ChiefEagly ,jesus H loving christ.,
567376,1060724470697951314, nyx ,By into thy ever lasting life.,
567377,1060724472769945700, RighteousandWrath22 ,Baking got a new dress and told me to zip it. I didn t say anything though.,
567378,1060724473453613116, elrizzabeth ,You re stupid,['ChiefEagly']
567379,1060724474120511649, LevissimusRyan ,Onze Vader die in de hemelen zijt ,
567380,1060724488511168583, towelie ,but deliver us from evil,
567381,1060724491635925032, towelie ,amen,
567382,1060724493208801371, LevissimusRyan ,uw naam worde geheiligd ,
567383,1060724516302618684, LevissimusRyan ,uw Koninkrijk kome ,
567384,1060724533486694442, LevissimusRyan ,uw wil geschiede ,
567385,1060724537836175481, elrizzabeth ,For thine is the kingdom,
567386,1060724549357928589, LevissimusRyan ,gelijk in de hemel alsook op aarde.,
567387,1060724554529513543, CAPT T. FRAUD ,Bro what in the kraut is this,
567388,1060724556278538301, mik ,,
567389,1060724571793264710, CAPT T. FRAUD ,Shut up fritz,
567390,1060724572653109308, LevissimusRyan ,Geef ons heden ons dagelijks brood ,
567391,1060724593389740163, jenna ,and the glory,
567392,1060724595335905301, towelie ,did you break the zipper ,['RighteousandWrath22']
567393,1060724596254449694, LevissimusRyan ,en vergeef ons onze schulden ,
567394,1060724616349352036, LevissimusRyan ,gelijk ook wij vergeven onze schuldenaren ,
567395,1060724620380094586, dariene ,and lead us not into temptation,
567396,1060724632849748019, ChiefEagly ,don t you have some dicks to suck or something ,['elrizzabeth']
567397,1060724635118878740, LevissimusRyan ,en leid ons niet in verzoeking ,
567398,1060724650985930872, nyx ,Levi stop,
567399,1060724656136532079, LevissimusRyan ,maar verlos ons van den boze.,
567400,1060724660737671218, elrizzabeth ,Don t you ,['ChiefEagly']
567401,1060724661387804752, nyx , REEEE ,
567402,1060724675912663200, LevissimusRyan ,Want van U is het Koninkrijk de kracht en de heerlijkheid,
567403,1060724692283043932, LevissimusRyan ,tot in der eeuwigheid.,
567404,1060724705008558171, LevissimusRyan ,Amen.,
567405,1060724716454826104, LevissimusRyan , exit ,
567406,1060724720472952872, elrizzabeth ,Idk what ryan said,
567407,1060724720795914400, dariene ,nos et haec,
567408,1060724730056954037, CAPT T. FRAUD ,Is this Ebonics,
567409,1060724748901957643, ChiefEagly ,I have a dick to get sucked but not by your mouth.,['elrizzabeth']
567410,1060724750365765754, dariene ,tua donne qua,
567411,1060724754375508059, Griff ,even worse,
567412,1060724765247144006, Griff ,it s Dutch,
567413,1060724765263925258, mik ,dead for eternity ,['Levissimus Ryan ']
567414,1060724767562407996, NickJ ,these fuckers cant even agree on quitting,['mik']
567415,1060724786868789249, Griff , kekw ,
567416,1060724792031969331, elrizzabeth ,Ewwwww,['ChiefEagly']
567417,1060724821304033321, CAPT T. FRAUD ,Isn t that s what it s called when I fart under the covers ,['Griff']
567418,1060724821731835954, dariene ,pour christum nostrum,
567419,1060724832767053885, .Weissest ,Jesus is a real one. Ask Jesus for something.,['elrizzabeth']
567420,1060724837909282857, ChiefEagly ,I said no.,['elrizzabeth']
567421,1060724844330758154, LevissimusRyan ,Dutch translation of pater noster,['elrizzabeth']
567422,1060724881576173648, NickJ ,dariene watched 2 episodes of Yellowstone n thinks shes a cowgirl now lmao,
567423,1060724887083307190, elrizzabeth ,Ty trumpsalute ,
567424,1060724914459512933, dariene ,correct,['NickJ']
567425,1060724947334463558, dariene ,4 szns ,
567426,1060725025138815018, NickJ ,and naturally you love beth the mentally unwell one,['dariene']
567427,1060725045028200499, Chet , ,
567428,1060725065802580039, mushu ,,
567429,1060725075470458930, CAPT T. FRAUD ,I watched 1866 1928 Yellowstone and the other one,
567430,1060725080562339860, elrizzabeth ,I dislike Beth. She s an idiot.,
567431,1060725099143123047, ThickGary Dell Abate G.E.D. ,i mean have you had mentally unwell sex,
567432,1060725108190220360, ThickGary Dell Abate G.E.D. ,its actually the best,
567433,1060725108815175811, CAPT T. FRAUD ,Beth a bitch,
567434,1060725125021970452, CAPT T. FRAUD ,Me and my nigga rip,
567435,1060725141291679826, NickJ ,She was cool at first.. now she s a horrible character,['elrizzabeth']
567436,1060725153790689413, nyx ,Reminds me of seth and beth,
567437,1060725177807274034, CAPT T. FRAUD , ,
567438,1060725185029885962, elrizzabeth ,Idk why rip liked her at all,['NickJ']
567439,1060725236410105996, NickJ ,mommy issues,['elrizzabeth']
567440,1060725242248581211, CAPT T. FRAUD ,He is not the brightest,['elrizzabeth']
567441,1060725246962962452, LevissimusRyan ,It s a continuation of the sentence before For thine is the Kingdom the power and the glory. For ever and ever. ,['mik']
567442,1060725276469891262, jenna ,I kinda relate to Beth ngl. Like sometimes people just need put in their places kekw ,
567443,1060725312134066236, mik ,eeuwigheid evighet,
567444,1060725346414117004, elrizzabeth ,She s just so much her energy sucks everything out of the room,
567445,1060725346841940060, dariene , elrizzabeth,['elrizzabeth']
567446,1060725348133773462, CAPT T. FRAUD ,I m like Beth because I like alchoholhol,['jenna     ']
567447,1060725352248377464, LevissimusRyan ,Dutch oven xdd ,['CAPT T. FRAUD']
567448,1060725353687023689, NickJ ,worst character is monica tho,
567449,1060725386494869524, NickJ ,shes either crying or in the hospital,
567450,1060725399933423707, elrizzabeth ,Nah should be panties,['dariene']
567451,1060725407017611354, NickJ ,nothing in between,
567452,1060725436738437160, LevissimusRyan ,yee,['mik']
567453,1060725498642169926, jenna ,I also dated a guy that looked so much like Rip that my iPhone tagged a screenshot from Yellowstone as him,
567454,1060725501125197834, dariene ,i love Rip,['NickJ']
567455,1060725562047483914, NickJ ,ok,['dariene']
567456,1060725575041421393, leash ,oh so when it comes to adjourning the republicans can finally come together on something,
567457,1060725601071267840, dariene , ,
567458,1060725642154491914, mik ,not so fast,['leash']
567459,1060725652329857025, LevissimusRyan , xdd ,['leash']
567460,1060725658558414909, NickJ ,I only like the horses n cows,
567461,1060725700635672696, NickJ ,the wolves too,
567462,1060725715139567657, leash ,finally 218,['mik']
567463,1060725769946529852, Dashie , cozypepe ,
567464,1060725847209812058, Griff ,paying attention to politics would drive a man to drink,
567465,1060725899475046560, leash ,hows the whiskey,['Griff']
567466,1060725915702804603, LevissimusRyan ,PAying would too,['Griff']
567467,1060725919683186818, elrizzabeth ,Almost every dude in Texas looks like this kekw ,['jenna     ']
567468,1060725937265713172, NickJ ,easier to watch hockey,['Griff']
